tran_date,curr_code,std_rate
2015/01/05 上午 12:00:00,AUD,25.869642
2015/01/05 上午 12:00:00,EUR,38.191567
2015/01/05 上午 12:00:00,GBP,48.804425
2015/01/05 上午 12:00:00,JPY,0.267511
2015/01/05 上午 12:00:00,USD,32.005
2015/01/06 上午 12:00:00,AUD,25.865566
2015/01/06 上午 12:00:00,EUR,38.043244
2015/01/06 上午 12:00:00,GBP,48.47714
2015/01/06 上午 12:00:00,JPY,0.270259
2015/01/06 上午 12:00:00,USD,31.996
2015/01/07 上午 12:00:00,AUD,25.853608
2015/01/07 上午 12:00:00,EUR,37.885984
2015/01/07 上午 12:00:00,GBP,48.353511
2015/01/07 上午 12:00:00,JPY,0.26833
2015/01/07 上午 12:00:00,USD,32.001
2015/01/08 上午 12:00:00,AUD,26.001674
2015/01/08 上午 12:00:00,EUR,37.744676
2015/01/08 上午 12:00:00,GBP,48.297054
2015/01/08 上午 12:00:00,JPY,0.267475
2015/01/08 上午 12:00:00,USD,32.006
2015/01/09 上午 12:00:00,AUD,26.197101
2015/01/09 上午 12:00:00,EUR,37.818611
2015/01/09 上午 12:00:00,GBP,48.411782
2015/01/09 上午 12:00:00,JPY,0.269502
2015/01/09 上午 12:00:00,USD,31.936
2015/01/12 上午 12:00:00,AUD,25.984939
2015/01/12 上午 12:00:00,EUR,37.69839
2015/01/12 上午 12:00:00,GBP,48.331923
2015/01/12 上午 12:00:00,JPY,0.26919
2015/01/12 上午 12:00:00,USD,31.856
2015/01/13 上午 12:00:00,AUD,26.015323
2015/01/13 上午 12:00:00,EUR,37.511133
2015/01/13 上午 12:00:00,GBP,48.302792
2015/01/13 上午 12:00:00,JPY,0.270177
2015/01/13 上午 12:00:00,USD,31.862
2015/01/14 上午 12:00:00,AUD,25.94308
2015/01/14 上午 12:00:00,EUR,37.526745
2015/01/14 上午 12:00:00,GBP,48.489686
2015/01/14 上午 12:00:00,JPY,0.271303
2015/01/14 上午 12:00:00,USD,31.832
2015/01/15 上午 12:00:00,AUD,26.118556
2015/01/15 上午 12:00:00,EUR,36.976654
2015/01/15 上午 12:00:00,GBP,48.257505
2015/01/15 上午 12:00:00,JPY,0.273616
2015/01/15 上午 12:00:00,USD,31.786
2015/01/16 上午 12:00:00,AUD,26.015355
2015/01/16 上午 12:00:00,EUR,36.606936
2015/01/16 上午 12:00:00,GBP,47.94534
2015/01/16 上午 12:00:00,JPY,0.269296
2015/01/16 上午 12:00:00,USD,31.645
2015/01/19 上午 12:00:00,AUD,25.907347
2015/01/19 上午 12:00:00,EUR,36.619251
2015/01/19 上午 12:00:00,GBP,47.681382
2015/01/19 上午 12:00:00,JPY,0.268368
2015/01/19 上午 12:00:00,USD,31.552
2015/01/20 上午 12:00:00,AUD,25.898802
2015/01/20 上午 12:00:00,EUR,36.60888
2015/01/20 上午 12:00:00,GBP,48.003592
2015/01/20 上午 12:00:00,JPY,0.266779
2015/01/20 上午 12:00:00,USD,31.696
2015/01/21 上午 12:00:00,AUD,25.510601
2015/01/21 上午 12:00:00,EUR,36.636188
2015/01/21 上午 12:00:00,GBP,47.780708
2015/01/21 上午 12:00:00,JPY,0.267489
2015/01/21 上午 12:00:00,USD,31.553
2015/01/22 上午 12:00:00,AUD,25.293077
2015/01/22 上午 12:00:00,EUR,35.814266
2015/01/22 上午 12:00:00,GBP,47.29651
2015/01/22 上午 12:00:00,JPY,0.26593
2015/01/22 上午 12:00:00,USD,31.51
2015/01/23 上午 12:00:00,AUD,24.872142
2015/01/23 上午 12:00:00,EUR,35.219556
2015/01/23 上午 12:00:00,GBP,47.097709
2015/01/23 上午 12:00:00,JPY,0.266893
2015/01/23 上午 12:00:00,USD,31.432
2015/01/26 上午 12:00:00,AUD,24.836158
2015/01/26 上午 12:00:00,EUR,35.221902
2015/01/26 上午 12:00:00,GBP,47.259212
2015/01/26 上午 12:00:00,JPY,0.264553
2015/01/26 上午 12:00:00,USD,31.339
2015/01/27 上午 12:00:00,AUD,24.862653
2015/01/27 上午 12:00:00,EUR,35.650983
2015/01/27 上午 12:00:00,GBP,47.604603
2015/01/27 上午 12:00:00,JPY,0.265759
2015/01/27 上午 12:00:00,USD,31.325
2015/01/28 上午 12:00:00,AUD,24.714659
2015/01/28 上午 12:00:00,EUR,35.359914
2015/01/28 上午 12:00:00,GBP,47.427459
2015/01/28 上午 12:00:00,JPY,0.266531
2015/01/28 上午 12:00:00,USD,31.328
2015/01/29 上午 12:00:00,AUD,24.456463
2015/01/29 上午 12:00:00,EUR,35.671584
2015/01/29 上午 12:00:00,GBP,47.47913
2015/01/29 上午 12:00:00,JPY,0.266396
2015/01/29 上午 12:00:00,USD,31.512
2015/01/30 上午 12:00:00,AUD,24.505613
2015/01/30 上午 12:00:00,EUR,35.62244
2015/01/30 上午 12:00:00,GBP,47.515519
2015/01/30 上午 12:00:00,JPY,0.268576
2015/01/30 上午 12:00:00,USD,31.555
2015/01/31 上午 12:00:00,AUD,24.505613
2015/01/31 上午 12:00:00,EUR,35.62244
2015/01/31 上午 12:00:00,GBP,47.515519
2015/01/31 上午 12:00:00,JPY,0.268576
2015/01/31 上午 12:00:00,USD,31.555
2015/02/02 上午 12:00:00,AUD,24.723806
2015/02/02 上午 12:00:00,EUR,35.933959
2015/02/02 上午 12:00:00,GBP,47.651072
2015/02/02 上午 12:00:00,JPY,0.269476
2015/02/02 上午 12:00:00,USD,31.685
2015/02/03 上午 12:00:00,AUD,24.643804
2015/02/03 上午 12:00:00,EUR,36.306366
2015/02/03 上午 12:00:00,GBP,47.959442
2015/02/03 上午 12:00:00,JPY,0.268972
2015/02/03 上午 12:00:00,USD,31.623
2015/02/04 上午 12:00:00,AUD,24.39787
2015/02/04 上午 12:00:00,EUR,35.706119
2015/02/04 上午 12:00:00,GBP,47.782309
2015/02/04 上午 12:00:00,JPY,0.268358
2015/02/04 上午 12:00:00,USD,31.473
2015/02/05 上午 12:00:00,AUD,24.58784
2015/02/05 上午 12:00:00,EUR,36.19272
2015/02/05 上午 12:00:00,GBP,48.336848
2015/02/05 上午 12:00:00,JPY,0.268314
2015/02/05 上午 12:00:00,USD,31.535
2015/02/06 上午 12:00:00,AUD,24.555902
2015/02/06 上午 12:00:00,EUR,35.634084
2015/02/06 上午 12:00:00,GBP,47.997058
2015/02/06 上午 12:00:00,JPY,0.264355
2015/02/06 上午 12:00:00,USD,31.49
2015/02/09 上午 12:00:00,AUD,24.623112
2015/02/09 上午 12:00:00,EUR,35.7417
2015/02/09 上午 12:00:00,GBP,48.021696
2015/02/09 上午 12:00:00,JPY,0.266015
2015/02/09 上午 12:00:00,USD,31.56
2015/02/10 上午 12:00:00,AUD,24.480204
2015/02/10 上午 12:00:00,EUR,35.663414
2015/02/10 上午 12:00:00,GBP,48.053151
2015/02/10 上午 12:00:00,JPY,0.26377
2015/02/10 上午 12:00:00,USD,31.502
2015/02/11 上午 12:00:00,AUD,24.367408
2015/02/11 上午 12:00:00,EUR,35.78095
2015/02/11 上午 12:00:00,GBP,48.10038
2015/02/11 上午 12:00:00,JPY,0.262029
2015/02/11 上午 12:00:00,USD,31.564
2015/02/12 上午 12:00:00,AUD,24.465805
2015/02/12 上午 12:00:00,EUR,36.067689
2015/02/12 上午 12:00:00,GBP,48.659592
2015/02/12 上午 12:00:00,JPY,0.265553
2015/02/12 上午 12:00:00,USD,31.63
2015/02/13 上午 12:00:00,AUD,24.434043
2015/02/13 上午 12:00:00,EUR,35.859468
2015/02/13 上午 12:00:00,GBP,48.414845
2015/02/13 上午 12:00:00,JPY,0.265142
2015/02/13 上午 12:00:00,USD,31.475
2015/02/16 上午 12:00:00,AUD,24.56268
2015/02/16 上午 12:00:00,EUR,35.8818
2015/02/16 上午 12:00:00,GBP,48.55024
2015/02/16 上午 12:00:00,JPY,0.266689
2015/02/16 上午 12:00:00,USD,31.6
2015/02/17 上午 12:00:00,AUD,24.734588
2015/02/17 上午 12:00:00,EUR,36.102122
2015/02/17 上午 12:00:00,GBP,48.551675
2015/02/17 上午 12:00:00,JPY,0.265308
2015/02/17 上午 12:00:00,USD,31.638
2015/02/24 上午 12:00:00,AUD,24.818042
2015/02/24 上午 12:00:00,EUR,35.937361
2015/02/24 上午 12:00:00,GBP,48.970635
2015/02/24 上午 12:00:00,JPY,0.26633
2015/02/24 上午 12:00:00,USD,31.688
2015/02/25 上午 12:00:00,AUD,24.869288
2015/02/25 上午 12:00:00,EUR,35.823505
2015/02/25 上午 12:00:00,GBP,48.966043
2015/02/25 上午 12:00:00,JPY,0.265287
2015/02/25 上午 12:00:00,USD,31.532
2015/02/26 上午 12:00:00,AUD,24.57234
2015/02/26 上午 12:00:00,EUR,35.277059
2015/02/26 上午 12:00:00,GBP,48.533522
2015/02/26 上午 12:00:00,JPY,0.2638
2015/02/26 上午 12:00:00,USD,31.503
2015/02/28 上午 12:00:00,AUD,24.57234
2015/02/28 上午 12:00:00,EUR,35.277059
2015/02/28 上午 12:00:00,GBP,48.533522
2015/02/28 上午 12:00:00,JPY,0.2638
2015/02/28 上午 12:00:00,USD,31.503
2015/03/02 上午 12:00:00,AUD,24.515709
2015/03/02 上午 12:00:00,EUR,35.305651
2015/03/02 上午 12:00:00,GBP,48.504232
2015/03/02 上午 12:00:00,JPY,0.262782
2015/03/02 上午 12:00:00,USD,31.568
2015/03/03 上午 12:00:00,AUD,24.629804
2015/03/03 上午 12:00:00,EUR,35.213341
2015/03/03 上午 12:00:00,GBP,48.396288
2015/03/03 上午 12:00:00,JPY,0.263159
2015/03/03 上午 12:00:00,USD,31.508
2015/03/04 上午 12:00:00,AUD,24.611064
2015/03/04 上午 12:00:00,EUR,34.873544
2015/03/04 上午 12:00:00,GBP,48.05422
2015/03/04 上午 12:00:00,JPY,0.263013
2015/03/04 上午 12:00:00,USD,31.48
2015/03/05 上午 12:00:00,AUD,24.521898
2015/03/05 上午 12:00:00,EUR,34.74907
2015/03/05 上午 12:00:00,GBP,48.013517
2015/03/05 上午 12:00:00,JPY,0.262252
2015/03/05 上午 12:00:00,USD,31.507
2015/03/06 上午 12:00:00,AUD,24.27311
2015/03/06 上午 12:00:00,EUR,34.09809
2015/03/06 上午 12:00:00,GBP,47.29451
2015/03/06 上午 12:00:00,JPY,0.260283
2015/03/06 上午 12:00:00,USD,31.45
2015/03/09 上午 12:00:00,AUD,24.276704
2015/03/09 上午 12:00:00,EUR,34.205504
2015/03/09 上午 12:00:00,GBP,47.683456
2015/03/09 上午 12:00:00,JPY,0.260173
2015/03/09 上午 12:00:00,USD,31.52
2015/03/10 上午 12:00:00,AUD,24.072232
2015/03/10 上午 12:00:00,EUR,33.769307
2015/03/10 上午 12:00:00,GBP,47.569962
2015/03/10 上午 12:00:00,JPY,0.260596
2015/03/10 上午 12:00:00,USD,31.566
2015/03/11 上午 12:00:00,AUD,24.050327
2015/03/11 上午 12:00:00,EUR,33.39813
2015/03/11 上午 12:00:00,GBP,47.277338
2015/03/11 上午 12:00:00,JPY,0.260733
2015/03/11 上午 12:00:00,USD,31.666
2015/03/12 上午 12:00:00,AUD,24.411236
2015/03/12 上午 12:00:00,EUR,33.681045
2015/03/12 上午 12:00:00,GBP,47.134461
2015/03/12 上午 12:00:00,JPY,0.26111
2015/03/12 上午 12:00:00,USD,31.67
2015/03/13 上午 12:00:00,AUD,24.213756
2015/03/13 上午 12:00:00,EUR,33.285987
2015/03/13 上午 12:00:00,GBP,46.756395
2015/03/13 上午 12:00:00,JPY,0.261246
2015/03/13 上午 12:00:00,USD,31.71
2015/03/16 上午 12:00:00,AUD,24.231139
2015/03/16 上午 12:00:00,EUR,33.51007
2015/03/16 上午 12:00:00,GBP,47.022554
2015/03/16 上午 12:00:00,JPY,0.261348
2015/03/16 上午 12:00:00,USD,31.712
2015/03/17 上午 12:00:00,AUD,24.123921
2015/03/17 上午 12:00:00,EUR,33.55752
2015/03/17 上午 12:00:00,GBP,46.705658
2015/03/17 上午 12:00:00,JPY,0.260913
2015/03/17 上午 12:00:00,USD,31.667
2015/03/18 上午 12:00:00,AUD,24.61737
2015/03/18 上午 12:00:00,EUR,34.381395
2015/03/18 上午 12:00:00,GBP,47.40537
2015/03/18 上午 12:00:00,JPY,0.263508
2015/03/18 上午 12:00:00,USD,31.65
2015/03/19 上午 12:00:00,AUD,24.09588
2015/03/19 上午 12:00:00,EUR,33.581132
2015/03/19 上午 12:00:00,GBP,46.47175
2015/03/19 上午 12:00:00,JPY,0.260821
2015/03/19 上午 12:00:00,USD,31.502
2015/03/20 上午 12:00:00,AUD,24.52857
2015/03/20 上午 12:00:00,EUR,34.138091
2015/03/20 上午 12:00:00,GBP,47.180034
2015/03/20 上午 12:00:00,JPY,0.262834
2015/03/20 上午 12:00:00,USD,31.548
2015/03/23 上午 12:00:00,AUD,24.827514
2015/03/23 上午 12:00:00,EUR,34.483184
2015/03/23 上午 12:00:00,GBP,47.103286
2015/03/23 上午 12:00:00,JPY,0.263139
2015/03/23 上午 12:00:00,USD,31.503
2015/03/24 上午 12:00:00,AUD,24.720389
2015/03/24 上午 12:00:00,EUR,34.282789
2015/03/24 上午 12:00:00,GBP,46.606893
2015/03/24 上午 12:00:00,JPY,0.262049
2015/03/24 上午 12:00:00,USD,31.383
2015/03/25 上午 12:00:00,AUD,24.630944
2015/03/25 上午 12:00:00,EUR,34.446897
2015/03/25 上午 12:00:00,GBP,46.727828
2015/03/25 上午 12:00:00,JPY,0.262792
2015/03/25 上午 12:00:00,USD,31.401
2015/03/26 上午 12:00:00,AUD,24.586975
2015/03/26 上午 12:00:00,EUR,34.181202
2015/03/26 上午 12:00:00,GBP,46.636425
2015/03/26 上午 12:00:00,JPY,0.263487
2015/03/26 上午 12:00:00,USD,31.405
2015/03/27 上午 12:00:00,AUD,24.328175
2015/03/27 上午 12:00:00,EUR,34.1611
2015/03/27 上午 12:00:00,GBP,46.689138
2015/03/27 上午 12:00:00,JPY,0.263324
2015/03/27 上午 12:00:00,USD,31.375
2015/03/30 上午 12:00:00,AUD,24.018252
2015/03/30 上午 12:00:00,EUR,33.993954
2015/03/30 上午 12:00:00,GBP,46.47378
2015/03/30 上午 12:00:00,JPY,0.261348
2015/03/30 上午 12:00:00,USD,31.38
2015/03/31 上午 12:00:00,AUD,23.886741
2015/03/31 上午 12:00:00,EUR,33.696413
2015/03/31 上午 12:00:00,GBP,46.530002
2015/03/31 上午 12:00:00,JPY,0.261414
2015/03/31 上午 12:00:00,USD,31.401
2015/04/01 上午 12:00:00,AUD,23.83512
2015/04/01 上午 12:00:00,EUR,33.754921
2015/04/01 上午 12:00:00,GBP,46.491029
2015/04/01 上午 12:00:00,JPY,0.261874
2015/04/01 上午 12:00:00,USD,31.362
2015/04/02 上午 12:00:00,AUD,23.765238
2015/04/02 上午 12:00:00,EUR,34.057664
2015/04/02 上午 12:00:00,GBP,46.416088
2015/04/02 上午 12:00:00,JPY,0.261468
2015/04/02 上午 12:00:00,USD,31.303
2015/04/07 上午 12:00:00,AUD,23.781437
2015/04/07 上午 12:00:00,EUR,33.687773
2015/04/07 上午 12:00:00,GBP,46.132997
2015/04/07 上午 12:00:00,JPY,0.258996
2015/04/07 上午 12:00:00,USD,31.152
2015/04/08 上午 12:00:00,AUD,23.994058
2015/04/08 上午 12:00:00,EUR,33.664751
2015/04/08 上午 12:00:00,GBP,46.423694
2015/04/08 上午 12:00:00,JPY,0.259935
2015/04/08 上午 12:00:00,USD,31.226
2015/04/09 上午 12:00:00,AUD,24.022885
2015/04/09 上午 12:00:00,EUR,33.292246
2015/04/09 上午 12:00:00,GBP,45.95017
2015/04/09 上午 12:00:00,JPY,0.259006
2015/04/09 上午 12:00:00,USD,31.231
2015/04/10 上午 12:00:00,AUD,24.001692
2015/04/10 上午 12:00:00,EUR,33.123772
2015/04/10 上午 12:00:00,GBP,45.710368
2015/04/10 上午 12:00:00,JPY,0.2599
2015/04/10 上午 12:00:00,USD,31.24
2015/04/13 上午 12:00:00,AUD,23.785444
2015/04/13 上午 12:00:00,EUR,33.119091
2015/04/13 上午 12:00:00,GBP,45.997519
2015/04/13 上午 12:00:00,JPY,0.260901
2015/04/13 上午 12:00:00,USD,31.342
2015/04/14 上午 12:00:00,AUD,23.878531
2015/04/14 上午 12:00:00,EUR,33.362936
2015/04/14 上午 12:00:00,GBP,46.285398
2015/04/14 上午 12:00:00,JPY,0.262245
2015/04/14 上午 12:00:00,USD,31.312
2015/04/15 上午 12:00:00,AUD,24.06144
2015/04/15 上午 12:00:00,EUR,33.472972
2015/04/15 上午 12:00:00,GBP,46.503119
2015/04/15 上午 12:00:00,JPY,0.262968
2015/04/15 上午 12:00:00,USD,31.33
2015/04/16 上午 12:00:00,AUD,24.389841
2015/04/16 上午 12:00:00,EUR,33.634479
2015/04/16 上午 12:00:00,GBP,46.676356
2015/04/16 上午 12:00:00,JPY,0.262608
2015/04/16 上午 12:00:00,USD,31.253
2015/04/17 上午 12:00:00,AUD,24.244036
2015/04/17 上午 12:00:00,EUR,33.673657
2015/04/17 上午 12:00:00,GBP,46.633933
2015/04/17 上午 12:00:00,JPY,0.262064
2015/04/17 上午 12:00:00,USD,31.162
2015/04/20 上午 12:00:00,AUD,24.026295
2015/04/20 上午 12:00:00,EUR,33.397328
2015/04/20 上午 12:00:00,GBP,46.363751
2015/04/20 上午 12:00:00,JPY,0.260967
2015/04/20 上午 12:00:00,USD,31.102
2015/04/21 上午 12:00:00,AUD,24.0375
2015/04/21 上午 12:00:00,EUR,33.467333
2015/04/21 上午 12:00:00,GBP,46.52882
2015/04/21 上午 12:00:00,JPY,0.260491
2015/04/21 上午 12:00:00,USD,31.173
2015/04/22 上午 12:00:00,AUD,24.128132
2015/04/22 上午 12:00:00,EUR,33.368693
2015/04/22 上午 12:00:00,GBP,46.781507
2015/04/22 上午 12:00:00,JPY,0.25947
2015/04/22 上午 12:00:00,USD,31.113
2015/04/23 上午 12:00:00,AUD,24.213692
2015/04/23 上午 12:00:00,EUR,33.696194
2015/04/23 上午 12:00:00,GBP,46.873947
2015/04/23 上午 12:00:00,JPY,0.260336
2015/04/23 上午 12:00:00,USD,31.131
2015/04/24 上午 12:00:00,AUD,24.294302
2015/04/24 上午 12:00:00,EUR,33.761752
2015/04/24 上午 12:00:00,GBP,47.154049
2015/04/24 上午 12:00:00,JPY,0.260955
2015/04/24 上午 12:00:00,USD,31.051
2015/04/27 上午 12:00:00,AUD,24.25366
2015/04/27 上午 12:00:00,EUR,33.613801
2015/04/27 上午 12:00:00,GBP,47.025992
2015/04/27 上午 12:00:00,JPY,0.259249
2015/04/27 上午 12:00:00,USD,30.861
2015/04/28 上午 12:00:00,AUD,24.738794
2015/04/28 上午 12:00:00,EUR,33.855521
2015/04/28 上午 12:00:00,GBP,47.291671
2015/04/28 上午 12:00:00,JPY,0.259411
2015/04/28 上午 12:00:00,USD,30.831
2015/04/29 上午 12:00:00,AUD,24.580556
2015/04/29 上午 12:00:00,EUR,34.157396
2015/04/29 上午 12:00:00,GBP,47.386941
2015/04/29 上午 12:00:00,JPY,0.257898
2015/04/29 上午 12:00:00,USD,30.695
2015/04/30 上午 12:00:00,AUD,24.312531
2015/04/30 上午 12:00:00,EUR,34.516045
2015/04/30 上午 12:00:00,GBP,47.21047
2015/04/30 上午 12:00:00,JPY,0.257598
2015/04/30 上午 12:00:00,USD,30.752
2015/05/04 上午 12:00:00,AUD,24.122229
2015/05/04 上午 12:00:00,EUR,34.30293
2015/05/04 上午 12:00:00,GBP,46.533312
2015/05/04 上午 12:00:00,JPY,0.256189
2015/05/04 上午 12:00:00,USD,30.776
2015/05/05 上午 12:00:00,AUD,24.44627
2015/05/05 上午 12:00:00,EUR,34.431627
2015/05/05 上午 12:00:00,GBP,46.731714
2015/05/05 上午 12:00:00,JPY,0.256829
2015/05/05 上午 12:00:00,USD,30.781
2015/05/06 上午 12:00:00,AUD,24.50399
2015/05/06 上午 12:00:00,EUR,34.895429
2015/05/06 上午 12:00:00,GBP,46.886024
2015/05/06 上午 12:00:00,JPY,0.257433
2015/05/06 上午 12:00:00,USD,30.753
2015/05/07 上午 12:00:00,AUD,24.355932
2015/05/07 上午 12:00:00,EUR,34.70266
2015/05/07 上午 12:00:00,GBP,46.965334
2015/05/07 上午 12:00:00,JPY,0.257249
2015/05/07 上午 12:00:00,USD,30.803
2015/05/08 上午 12:00:00,AUD,24.390492
2015/05/08 上午 12:00:00,EUR,34.453724
2015/05/08 上午 12:00:00,GBP,47.541155
2015/05/08 上午 12:00:00,JPY,0.256932
2015/05/08 上午 12:00:00,USD,30.765
2015/05/11 上午 12:00:00,AUD,24.28542
2015/05/11 上午 12:00:00,EUR,34.33509
2015/05/11 上午 12:00:00,GBP,47.973708
2015/05/11 上午 12:00:00,JPY,0.256329
2015/05/11 上午 12:00:00,USD,30.78
2015/05/12 上午 12:00:00,AUD,24.577137
2015/05/12 上午 12:00:00,EUR,34.547253
2015/05/12 上午 12:00:00,GBP,48.27927
2015/05/12 上午 12:00:00,JPY,0.257028
2015/05/12 上午 12:00:00,USD,30.81
2015/05/13 上午 12:00:00,AUD,24.971814
2015/05/13 上午 12:00:00,EUR,34.947612
2015/05/13 上午 12:00:00,GBP,48.466188
2015/05/13 上午 12:00:00,JPY,0.258308
2015/05/13 上午 12:00:00,USD,30.78
2015/05/14 上午 12:00:00,AUD,24.793316
2015/05/14 上午 12:00:00,EUR,35.007021
2015/05/14 上午 12:00:00,GBP,48.402346
2015/05/14 上午 12:00:00,JPY,0.257434
2015/05/14 上午 12:00:00,USD,30.681
2015/05/15 上午 12:00:00,AUD,24.64266
2015/05/15 上午 12:00:00,EUR,35.053801
2015/05/15 上午 12:00:00,GBP,48.149615
2015/05/15 上午 12:00:00,JPY,0.256747
2015/05/15 上午 12:00:00,USD,30.612
2015/05/18 上午 12:00:00,AUD,24.460451
2015/05/18 上午 12:00:00,EUR,34.635215
2015/05/18 上午 12:00:00,GBP,47.916894
2015/05/18 上午 12:00:00,JPY,0.255126
2015/05/18 上午 12:00:00,USD,30.61
2015/05/19 上午 12:00:00,AUD,24.248496
2015/05/19 上午 12:00:00,EUR,34.1636
2015/05/19 上午 12:00:00,GBP,47.547152
2015/05/19 上午 12:00:00,JPY,0.253874
2015/05/19 上午 12:00:00,USD,30.64
2015/05/20 上午 12:00:00,AUD,24.162075
2015/05/20 上午 12:00:00,EUR,34.038611
2015/05/20 上午 12:00:00,GBP,47.667555
2015/05/20 上午 12:00:00,JPY,0.252839
2015/05/20 上午 12:00:00,USD,30.682
2015/05/21 上午 12:00:00,AUD,24.198175
2015/05/21 上午 12:00:00,EUR,34.05828
2015/05/21 上午 12:00:00,GBP,48.007095
2015/05/21 上午 12:00:00,JPY,0.253222
2015/05/21 上午 12:00:00,USD,30.65
2015/05/22 上午 12:00:00,AUD,23.88917
2015/05/22 上午 12:00:00,EUR,33.640912
2015/05/22 上午 12:00:00,GBP,47.308009
2015/05/22 上午 12:00:00,JPY,0.251263
2015/05/22 上午 12:00:00,USD,30.541
2015/05/25 上午 12:00:00,AUD,23.91875
2015/05/25 上午 12:00:00,EUR,33.560844
2015/05/25 上午 12:00:00,GBP,47.293337
2015/05/25 上午 12:00:00,JPY,0.251489
2015/05/25 上午 12:00:00,USD,30.571
2015/05/26 上午 12:00:00,AUD,23.755709
2015/05/26 上午 12:00:00,EUR,33.385738
2015/05/26 上午 12:00:00,GBP,47.244258
2015/05/26 上午 12:00:00,JPY,0.249415
2015/05/26 上午 12:00:00,USD,30.708
2015/05/27 上午 12:00:00,AUD,23.747353
2015/05/27 上午 12:00:00,EUR,33.50254
2015/05/27 上午 12:00:00,GBP,47.178238
2015/05/27 上午 12:00:00,JPY,0.248443
2015/05/27 上午 12:00:00,USD,30.725
2015/05/28 上午 12:00:00,AUD,23.559685
2015/05/28 上午 12:00:00,EUR,33.720935
2015/05/28 上午 12:00:00,GBP,47.162491
2015/05/28 上午 12:00:00,JPY,0.248495
2015/05/28 上午 12:00:00,USD,30.801
2015/05/29 上午 12:00:00,AUD,23.597792
2015/05/29 上午 12:00:00,EUR,33.917968
2015/05/29 上午 12:00:00,GBP,47.201759
2015/05/29 上午 12:00:00,JPY,0.248679
2015/05/29 上午 12:00:00,USD,30.871
2015/05/31 上午 12:00:00,AUD,23.597792
2015/05/31 上午 12:00:00,EUR,33.917968
2015/05/31 上午 12:00:00,GBP,47.201759
2015/05/31 上午 12:00:00,JPY,0.248679
2015/05/31 上午 12:00:00,USD,30.871
