tran_date,curr_code,std_rate
2016/03/17 上午 12:00:00,GBP,47.364829
2016/03/17 上午 12:00:00,JPY,0.293617
2016/03/17 上午 12:00:00,USD,32.706
2016/03/18 上午 12:00:00,AUD,24.744468
2016/03/18 上午 12:00:00,EUR,36.65004
2016/03/18 上午 12:00:00,GBP,47.075952
2016/03/18 上午 12:00:00,JPY,0.291528
2016/03/18 上午 12:00:00,USD,32.52
2016/03/21 上午 12:00:00,AUD,24.665856
2016/03/21 上午 12:00:00,EUR,36.587089
2016/03/21 上午 12:00:00,GBP,46.763911
2016/03/21 上午 12:00:00,JPY,0.29071
2016/03/21 上午 12:00:00,USD,32.545
2016/03/22 上午 12:00:00,AUD,24.78405
2016/03/22 上午 12:00:00,EUR,36.483293
2016/03/22 上午 12:00:00,GBP,46.208268
2016/03/22 上午 12:00:00,JPY,0.289446
2016/03/22 上午 12:00:00,USD,32.525
2016/03/23 上午 12:00:00,AUD,24.569888
2016/03/23 上午 12:00:00,EUR,36.478013
2016/03/23 上午 12:00:00,GBP,46.056713
2016/03/23 上午 12:00:00,JPY,0.29031
2016/03/23 上午 12:00:00,USD,32.625
2016/03/24 上午 12:00:00,AUD,24.639405
2016/03/24 上午 12:00:00,EUR,36.571305
2016/03/24 上午 12:00:00,GBP,46.313835
2016/03/24 上午 12:00:00,JPY,0.289867
2016/03/24 上午 12:00:00,USD,32.726
2016/03/25 上午 12:00:00,AUD,24.600713
2016/03/25 上午 12:00:00,EUR,36.586516
2016/03/25 上午 12:00:00,GBP,46.314741
2016/03/25 上午 12:00:00,JPY,0.289734
2016/03/25 上午 12:00:00,USD,32.766
2016/03/28 上午 12:00:00,AUD,24.683968
2016/03/28 上午 12:00:00,EUR,36.636584
2016/03/28 上午 12:00:00,GBP,46.639088
2016/03/28 上午 12:00:00,JPY,0.288384
2016/03/28 上午 12:00:00,USD,32.72
2016/03/29 上午 12:00:00,AUD,24.939746
2016/03/29 上午 12:00:00,EUR,36.915925
2016/03/29 上午 12:00:00,GBP,47.031758
2016/03/29 上午 12:00:00,JPY,0.290158
2016/03/29 上午 12:00:00,USD,32.695
2016/03/30 上午 12:00:00,AUD,24.87646
2016/03/30 上午 12:00:00,EUR,36.763465
2016/03/30 上午 12:00:00,GBP,46.623908
2016/03/30 上午 12:00:00,JPY,0.288427
2016/03/30 上午 12:00:00,USD,32.425
2016/03/31 上午 12:00:00,AUD,24.718327
2016/03/31 上午 12:00:00,EUR,36.736916
2016/03/31 上午 12:00:00,GBP,46.356952
2016/03/31 上午 12:00:00,JPY,0.286773
2016/03/31 上午 12:00:00,USD,32.282
2016/04/01 上午 12:00:00,AUD,24.843639
2016/04/01 上午 12:00:00,EUR,36.872066
2016/04/01 上午 12:00:00,GBP,46.064181
2016/04/01 上午 12:00:00,JPY,0.289918
2016/04/01 上午 12:00:00,USD,32.378
2016/04/06 上午 12:00:00,AUD,24.652676
2016/04/06 上午 12:00:00,EUR,36.980636
2016/04/06 上午 12:00:00,GBP,45.817837
2016/04/06 上午 12:00:00,JPY,0.295491
2016/04/06 上午 12:00:00,USD,32.442
2016/04/07 上午 12:00:00,AUD,24.317701
2016/04/07 上午 12:00:00,EUR,36.866996
2016/04/07 上午 12:00:00,GBP,45.547491
2016/04/07 上午 12:00:00,JPY,0.299436
2016/04/07 上午 12:00:00,USD,32.402
2016/04/08 上午 12:00:00,AUD,24.51922
2016/04/08 上午 12:00:00,EUR,36.97353
2016/04/08 上午 12:00:00,GBP,45.84536
2016/04/08 上午 12:00:00,JPY,0.300296
2016/04/08 上午 12:00:00,USD,32.45
2016/04/11 上午 12:00:00,AUD,24.601925
2016/04/11 上午 12:00:00,EUR,36.944992
2016/04/11 上午 12:00:00,GBP,46.117273
2016/04/11 上午 12:00:00,JPY,0.300028
2016/04/11 上午 12:00:00,USD,32.388
2016/04/12 上午 12:00:00,AUD,24.885567
2016/04/12 上午 12:00:00,EUR,36.873383
2016/04/12 上午 12:00:00,GBP,46.222067
2016/04/12 上午 12:00:00,JPY,0.298342
2016/04/12 上午 12:00:00,USD,32.382
2016/04/13 上午 12:00:00,AUD,24.757455
2016/04/13 上午 12:00:00,EUR,36.47139
2016/04/13 上午 12:00:00,GBP,45.94994
2016/04/13 上午 12:00:00,JPY,0.295866
2016/04/13 上午 12:00:00,USD,32.35
2016/04/14 上午 12:00:00,AUD,24.959502
2016/04/14 上午 12:00:00,EUR,36.548885
2016/04/14 上午 12:00:00,GBP,45.913158
2016/04/14 上午 12:00:00,JPY,0.296436
2016/04/14 上午 12:00:00,USD,32.436
2016/04/15 上午 12:00:00,AUD,24.9953
2016/04/15 上午 12:00:00,EUR,36.498248
2016/04/15 上午 12:00:00,GBP,45.94063
2016/04/15 上午 12:00:00,JPY,0.297371
2016/04/15 上午 12:00:00,USD,32.348
2016/04/18 上午 12:00:00,AUD,25.10831
2016/04/18 上午 12:00:00,EUR,36.656383
2016/04/18 上午 12:00:00,GBP,46.263576
2016/04/18 上午 12:00:00,JPY,0.297758
2016/04/18 上午 12:00:00,USD,32.402
2016/04/19 上午 12:00:00,AUD,25.208645
2016/04/19 上午 12:00:00,EUR,36.646587
2016/04/19 上午 12:00:00,GBP,46.458374
2016/04/19 上午 12:00:00,JPY,0.295467
2016/04/19 上午 12:00:00,USD,32.265
2016/04/20 上午 12:00:00,AUD,25.137316
2016/04/20 上午 12:00:00,EUR,36.427341
2016/04/20 上午 12:00:00,GBP,46.217834
2016/04/20 上午 12:00:00,JPY,0.293564
2016/04/20 上午 12:00:00,USD,32.248
2016/04/21 上午 12:00:00,AUD,24.990645
2016/04/21 上午 12:00:00,EUR,36.455725
2016/04/21 上午 12:00:00,GBP,46.257561
2016/04/21 上午 12:00:00,JPY,0.295048
2016/04/21 上午 12:00:00,USD,32.296
2016/04/22 上午 12:00:00,AUD,24.92643
2016/04/22 上午 12:00:00,EUR,36.27426
2016/04/22 上午 12:00:00,GBP,46.561666
2016/04/22 上午 12:00:00,JPY,0.289177
2016/04/22 上午 12:00:00,USD,32.33
2016/04/25 上午 12:00:00,AUD,24.963275
2016/04/25 上午 12:00:00,EUR,36.464375
2016/04/25 上午 12:00:00,GBP,46.861964
2016/04/25 上午 12:00:00,JPY,0.29099
2016/04/25 上午 12:00:00,USD,32.361
2016/04/26 上午 12:00:00,AUD,25.078089
2016/04/26 上午 12:00:00,EUR,36.560481
2016/04/26 上午 12:00:00,GBP,47.191727
2016/04/26 上午 12:00:00,JPY,0.290747
2016/04/26 上午 12:00:00,USD,32.363
2016/04/27 上午 12:00:00,AUD,24.549855
2016/04/27 上午 12:00:00,EUR,36.624244
2016/04/27 上午 12:00:00,GBP,47.042568
2016/04/27 上午 12:00:00,JPY,0.290168
2016/04/27 上午 12:00:00,USD,32.345
2016/04/28 上午 12:00:00,AUD,24.612738
2016/04/28 上午 12:00:00,EUR,36.643121
2016/04/28 上午 12:00:00,GBP,47.156391
2016/04/28 上午 12:00:00,JPY,0.298576
2016/04/28 上午 12:00:00,USD,32.279
2016/04/29 上午 12:00:00,AUD,24.562613
2016/04/29 上午 12:00:00,EUR,36.948833
2016/04/29 上午 12:00:00,GBP,47.107663
2016/04/29 上午 12:00:00,JPY,0.303307
2016/04/29 上午 12:00:00,USD,32.281
2016/04/30 上午 12:00:00,AUD,24.562613
2016/04/30 上午 12:00:00,EUR,36.948833
2016/04/30 上午 12:00:00,GBP,47.107663
2016/04/30 上午 12:00:00,JPY,0.303307
2016/04/30 上午 12:00:00,USD,32.281
2016/05/03 上午 12:00:00,AUD,24.102222
2016/05/03 上午 12:00:00,EUR,37.022868
2016/05/03 上午 12:00:00,GBP,46.809968
2016/05/03 上午 12:00:00,JPY,0.302139
2016/05/03 上午 12:00:00,USD,32.205
2016/05/04 上午 12:00:00,AUD,24.127869
2016/05/04 上午 12:00:00,EUR,37.167337
2016/05/04 上午 12:00:00,GBP,46.903258
2016/05/04 上午 12:00:00,JPY,0.302364
2016/05/04 上午 12:00:00,USD,32.356
2016/05/05 上午 12:00:00,AUD,24.172668
2016/05/05 上午 12:00:00,EUR,36.925969
2016/05/05 上午 12:00:00,GBP,46.898085
2016/05/05 上午 12:00:00,JPY,0.301855
2016/05/05 上午 12:00:00,USD,32.377
2016/05/06 上午 12:00:00,AUD,23.881162
2016/05/06 上午 12:00:00,EUR,36.965886
2016/05/06 上午 12:00:00,GBP,46.770516
2016/05/06 上午 12:00:00,JPY,0.302577
2016/05/06 上午 12:00:00,USD,32.412
2016/05/09 上午 12:00:00,AUD,23.716277
2016/05/09 上午 12:00:00,EUR,36.900271
2016/05/09 上午 12:00:00,GBP,46.706414
2016/05/09 上午 12:00:00,JPY,0.299271
2016/05/09 上午 12:00:00,USD,32.417
2016/05/10 上午 12:00:00,AUD,23.950795
2016/05/10 上午 12:00:00,EUR,36.996528
2016/05/10 上午 12:00:00,GBP,46.980905
2016/05/10 上午 12:00:00,JPY,0.29773
2016/05/10 上午 12:00:00,USD,32.533
2016/05/11 上午 12:00:00,AUD,23.9894
2016/05/11 上午 12:00:00,EUR,37.169746
2016/05/11 上午 12:00:00,GBP,46.996454
2016/05/11 上午 12:00:00,JPY,0.300046
2016/05/11 上午 12:00:00,USD,32.528
2016/05/12 上午 12:00:00,AUD,23.837015
2016/05/12 上午 12:00:00,EUR,37.023033
2016/05/12 上午 12:00:00,GBP,47.026444
2016/05/12 上午 12:00:00,JPY,0.298496
2016/05/12 上午 12:00:00,USD,32.542
2016/05/13 上午 12:00:00,AUD,23.72889
2016/05/13 上午 12:00:00,EUR,36.903269
2016/05/13 上午 12:00:00,GBP,46.867249
2016/05/13 上午 12:00:00,JPY,0.300313
2016/05/13 上午 12:00:00,USD,32.626
2016/05/16 上午 12:00:00,AUD,23.838675
2016/05/16 上午 12:00:00,EUR,37.025331
2016/05/16 上午 12:00:00,GBP,47.105012
2016/05/16 上午 12:00:00,JPY,0.299991
2016/05/16 上午 12:00:00,USD,32.705
2016/05/17 上午 12:00:00,AUD,23.901475
2016/05/17 上午 12:00:00,EUR,36.914319
2016/05/17 上午 12:00:00,GBP,47.192769
2016/05/17 上午 12:00:00,JPY,0.298946
2016/05/17 上午 12:00:00,USD,32.63
2016/05/18 上午 12:00:00,AUD,23.642445
2016/05/18 上午 12:00:00,EUR,36.681928
2016/05/18 上午 12:00:00,GBP,47.74603
2016/05/18 上午 12:00:00,JPY,0.296779
2016/05/18 上午 12:00:00,USD,32.705
2016/05/19 上午 12:00:00,AUD,23.709286
2016/05/19 上午 12:00:00,EUR,36.748081
2016/05/19 上午 12:00:00,GBP,47.930282
2016/05/19 上午 12:00:00,JPY,0.298281
2016/05/19 上午 12:00:00,USD,32.802
2016/05/20 上午 12:00:00,AUD,23.660045
2016/05/20 上午 12:00:00,EUR,36.760845
2016/05/20 上午 12:00:00,GBP,47.510051
2016/05/20 上午 12:00:00,JPY,0.29734
2016/05/20 上午 12:00:00,USD,32.752
2016/05/23 上午 12:00:00,AUD,23.590694
2016/05/23 上午 12:00:00,EUR,36.640032
2016/05/23 上午 12:00:00,GBP,47.29895
2016/05/23 上午 12:00:00,JPY,0.298938
2016/05/23 上午 12:00:00,USD,32.656
2016/05/24 上午 12:00:00,AUD,23.506048
2016/05/24 上午 12:00:00,EUR,36.453352
2016/05/24 上午 12:00:00,GBP,47.88572
2016/05/24 上午 12:00:00,JPY,0.297482
2016/05/24 上午 12:00:00,USD,32.72
2016/05/25 上午 12:00:00,AUD,23.50291
2016/05/25 上午 12:00:00,EUR,36.423306
2016/05/25 上午 12:00:00,GBP,47.988644
2016/05/25 上午 12:00:00,JPY,0.296298
2016/05/25 上午 12:00:00,USD,32.652
2016/05/26 上午 12:00:00,AUD,23.539418
2016/05/26 上午 12:00:00,EUR,36.465574
2016/05/26 上午 12:00:00,GBP,47.79225
2016/05/26 上午 12:00:00,JPY,0.296793
2016/05/26 上午 12:00:00,USD,32.576
2016/05/27 上午 12:00:00,AUD,23.36161
2016/05/27 上午 12:00:00,EUR,36.158125
2016/05/27 上午 12:00:00,GBP,47.529914
2016/05/27 上午 12:00:00,JPY,0.294825
2016/05/27 上午 12:00:00,USD,32.528
2016/05/30 上午 12:00:00,AUD,23.474044
2016/05/30 上午 12:00:00,EUR,36.398984
2016/05/30 上午 12:00:00,GBP,47.840252
2016/05/30 上午 12:00:00,JPY,0.29407
2016/05/30 上午 12:00:00,USD,32.68
2016/05/31 上午 12:00:00,AUD,23.604542
2016/05/31 上午 12:00:00,EUR,36.28456
2016/05/31 上午 12:00:00,GBP,47.254766
2016/05/31 上午 12:00:00,JPY,0.294707
2016/05/31 上午 12:00:00,USD,32.63
2016/06/01 上午 12:00:00,AUD,23.673785
2016/06/01 上午 12:00:00,EUR,36.500756
2016/06/01 上午 12:00:00,GBP,47.024613
2016/06/01 上午 12:00:00,JPY,0.297809
2016/06/01 上午 12:00:00,USD,32.622
2016/06/02 上午 12:00:00,AUD,23.575215
2016/06/02 上午 12:00:00,EUR,36.365641
2016/06/02 上午 12:00:00,GBP,47.036288
2016/06/02 上午 12:00:00,JPY,0.29955
2016/06/02 上午 12:00:00,USD,32.612
2016/06/03 上午 12:00:00,AUD,24.023364
2016/06/03 上午 12:00:00,EUR,37.062104
2016/06/03 上午 12:00:00,GBP,47.358763
2016/06/03 上午 12:00:00,JPY,0.306064
2016/06/03 上午 12:00:00,USD,32.605
2016/06/04 上午 12:00:00,AUD,23.950421
2016/06/04 上午 12:00:00,EUR,36.94957
2016/06/04 上午 12:00:00,GBP,47.214965
2016/06/04 上午 12:00:00,JPY,0.305135
2016/06/04 上午 12:00:00,USD,32.506
2016/06/06 上午 12:00:00,AUD,23.873794
2016/06/06 上午 12:00:00,EUR,36.792471
2016/06/06 上午 12:00:00,GBP,46.788488
2016/06/06 上午 12:00:00,JPY,0.301246
2016/06/06 上午 12:00:00,USD,32.402
2016/06/07 上午 12:00:00,AUD,24.12166
2016/06/07 上午 12:00:00,EUR,36.730636
2016/06/07 上午 12:00:00,GBP,47.033842
2016/06/07 上午 12:00:00,JPY,0.301192
2016/06/07 上午 12:00:00,USD,32.339
2016/06/08 上午 12:00:00,AUD,24.075298
2016/06/08 上午 12:00:00,EUR,36.717165
2016/06/08 上午 12:00:00,GBP,46.73914
2016/06/08 上午 12:00:00,JPY,0.301196
2016/06/08 上午 12:00:00,USD,32.225
2016/06/13 上午 12:00:00,AUD,23.959735
2016/06/13 上午 12:00:00,EUR,36.625602
2016/06/13 上午 12:00:00,GBP,46.281502
2016/06/13 上午 12:00:00,JPY,0.305184
2016/06/13 上午 12:00:00,USD,32.435
2016/06/14 上午 12:00:00,AUD,23.856843
2016/06/14 上午 12:00:00,EUR,36.336456
2016/06/14 上午 12:00:00,GBP,45.771549
2016/06/14 上午 12:00:00,JPY,0.305589
2016/06/14 上午 12:00:00,USD,32.423
2016/06/15 上午 12:00:00,AUD,24.032293
2016/06/15 上午 12:00:00,EUR,36.528566
2016/06/15 上午 12:00:00,GBP,46.079196
2016/06/15 上午 12:00:00,JPY,0.306018
2016/06/15 上午 12:00:00,USD,32.441
2016/06/16 上午 12:00:00,AUD,23.849493
2016/06/16 上午 12:00:00,EUR,36.358898
2016/06/16 上午 12:00:00,GBP,46.011416
2016/06/16 上午 12:00:00,JPY,0.310675
2016/06/16 上午 12:00:00,USD,32.391
2016/06/17 上午 12:00:00,AUD,23.948708
2016/06/17 上午 12:00:00,EUR,36.517326
2016/06/17 上午 12:00:00,GBP,46.501622
2016/06/17 上午 12:00:00,JPY,0.310916
2016/06/17 上午 12:00:00,USD,32.385
2016/06/20 上午 12:00:00,AUD,24.053299
2016/06/20 上午 12:00:00,EUR,36.497664
2016/06/20 上午 12:00:00,GBP,47.409869
2016/06/20 上午 12:00:00,JPY,0.310333
2016/06/20 上午 12:00:00,USD,32.256
2016/06/21 上午 12:00:00,AUD,24.03221
2016/06/21 上午 12:00:00,EUR,36.264444
2016/06/21 上午 12:00:00,GBP,47.264422
2016/06/21 上午 12:00:00,JPY,0.307952
2016/06/21 上午 12:00:00,USD,32.258
2016/06/22 上午 12:00:00,AUD,24.16575
2016/06/22 上午 12:00:00,EUR,36.40973
2016/06/22 上午 12:00:00,GBP,47.397091
2016/06/22 上午 12:00:00,JPY,0.308512
2016/06/22 上午 12:00:00,USD,32.221
2016/06/23 上午 12:00:00,AUD,24.499809
2016/06/23 上午 12:00:00,EUR,36.654753
2016/06/23 上午 12:00:00,GBP,47.89872
2016/06/23 上午 12:00:00,JPY,0.303222
2016/06/23 上午 12:00:00,USD,32.19
2016/06/24 上午 12:00:00,AUD,24.278994
2016/06/24 上午 12:00:00,EUR,36.132473
2016/06/24 上午 12:00:00,GBP,44.465986
2016/06/24 上午 12:00:00,JPY,0.318023
2016/06/24 上午 12:00:00,USD,32.502
2016/06/27 上午 12:00:00,AUD,23.849942
2016/06/27 上午 12:00:00,EUR,35.870886
2016/06/27 上午 12:00:00,GBP,43.018386
2016/06/27 上午 12:00:00,JPY,0.318951
2016/06/27 上午 12:00:00,USD,32.533
2016/06/28 上午 12:00:00,AUD,23.953248
2016/06/28 上午 12:00:00,EUR,35.889328
2016/06/28 上午 12:00:00,GBP,43.281264
2016/06/28 上午 12:00:00,JPY,0.315638
2016/06/28 上午 12:00:00,USD,32.435
2016/06/29 上午 12:00:00,AUD,24.098769
2016/06/29 上午 12:00:00,EUR,35.978353
2016/06/29 上午 12:00:00,GBP,43.426946
2016/06/29 上午 12:00:00,JPY,0.314529
2016/06/29 上午 12:00:00,USD,32.343
2016/06/30 上午 12:00:00,AUD,24.056299
2016/06/30 上午 12:00:00,EUR,35.847146
2016/06/30 上午 12:00:00,GBP,42.982352
2016/06/30 上午 12:00:00,JPY,0.312849
2016/06/30 上午 12:00:00,USD,32.286
2016/07/01 上午 12:00:00,AUD,24.150613
2016/07/01 上午 12:00:00,EUR,35.881187
2016/07/01 上午 12:00:00,GBP,42.775839
2016/07/01 上午 12:00:00,JPY,0.314199
2016/07/01 上午 12:00:00,USD,32.218
2016/07/04 上午 12:00:00,AUD,24.281611
2016/07/04 上午 12:00:00,EUR,35.928024
2016/07/04 上午 12:00:00,GBP,42.804432
2016/07/04 上午 12:00:00,JPY,0.314102
2016/07/04 上午 12:00:00,USD,32.208
2016/07/05 上午 12:00:00,AUD,24.088828
2016/07/05 上午 12:00:00,EUR,35.755543
2016/07/05 上午 12:00:00,GBP,42.03762
2016/07/05 上午 12:00:00,JPY,0.317299
2016/07/05 上午 12:00:00,USD,32.282
2016/07/06 上午 12:00:00,AUD,24.366823
2016/07/06 上午 12:00:00,EUR,35.97177
2016/07/06 上午 12:00:00,GBP,41.908732
2016/07/06 上午 12:00:00,JPY,0.31988
2016/07/06 上午 12:00:00,USD,32.407
2016/07/07 上午 12:00:00,AUD,24.161657
2016/07/07 上午 12:00:00,EUR,35.746589
2016/07/07 上午 12:00:00,GBP,41.703815
2016/07/07 上午 12:00:00,JPY,0.32056
2016/07/07 上午 12:00:00,USD,32.306
2016/07/11 上午 12:00:00,AUD,24.264338
2016/07/11 上午 12:00:00,EUR,35.623347
2016/07/11 上午 12:00:00,GBP,41.876279
2016/07/11 上午 12:00:00,JPY,0.313345
2016/07/11 上午 12:00:00,USD,32.215
2016/07/12 上午 12:00:00,AUD,24.561306
2016/07/12 上午 12:00:00,EUR,35.63532
2016/07/12 上午 12:00:00,GBP,42.681834
2016/07/12 上午 12:00:00,JPY,0.307766
2016/07/12 上午 12:00:00,USD,32.22
2016/07/13 上午 12:00:00,AUD,24.484826
2016/07/13 上午 12:00:00,EUR,35.690947
2016/07/13 上午 12:00:00,GBP,42.307772
2016/07/13 上午 12:00:00,JPY,0.30803
2016/07/13 上午 12:00:00,USD,32.183
2016/07/14 上午 12:00:00,AUD,24.478114
2016/07/14 上午 12:00:00,EUR,35.661969
2016/07/14 上午 12:00:00,GBP,42.795004
2016/07/14 上午 12:00:00,JPY,0.304442
2016/07/14 上午 12:00:00,USD,32.073
2016/07/15 上午 12:00:00,AUD,24.226027
2016/07/15 上午 12:00:00,EUR,35.240184
2016/07/15 上午 12:00:00,GBP,42.175616
2016/07/15 上午 12:00:00,JPY,0.304928
2016/07/15 上午 12:00:00,USD,31.99
2016/07/18 上午 12:00:00,AUD,24.312621
2016/07/18 上午 12:00:00,EUR,35.469782
2016/07/18 上午 12:00:00,GBP,42.447812
2016/07/18 上午 12:00:00,JPY,0.301686
2016/07/18 上午 12:00:00,USD,32.024
2016/07/19 上午 12:00:00,AUD,24.006046
2016/07/19 上午 12:00:00,EUR,35.257281
2016/07/19 上午 12:00:00,GBP,41.9434
2016/07/19 上午 12:00:00,JPY,0.301461
2016/07/19 上午 12:00:00,USD,31.991
2016/07/20 上午 12:00:00,AUD,23.967738
2016/07/20 上午 12:00:00,EUR,35.300971
2016/07/20 上午 12:00:00,GBP,42.339371
2016/07/20 上午 12:00:00,JPY,0.299878
2016/07/20 上午 12:00:00,USD,32.051
2016/07/21 上午 12:00:00,AUD,24.02897
2016/07/21 上午 12:00:00,EUR,35.352562
2016/07/21 上午 12:00:00,GBP,42.424998
2016/07/21 上午 12:00:00,JPY,0.302967
2016/07/21 上午 12:00:00,USD,32.06
2016/07/22 上午 12:00:00,AUD,23.933841
2016/07/22 上午 12:00:00,EUR,35.203239
2016/07/22 上午 12:00:00,GBP,42.066219
2016/07/22 上午 12:00:00,JPY,0.302576
2016/07/22 上午 12:00:00,USD,32.07
2016/07/25 上午 12:00:00,AUD,24.00858
2016/07/25 上午 12:00:00,EUR,35.33793
2016/07/25 上午 12:00:00,GBP,42.238388
2016/07/25 上午 12:00:00,JPY,0.303752
2016/07/25 上午 12:00:00,USD,32.14
2016/07/26 上午 12:00:00,AUD,24.085921
2016/07/26 上午 12:00:00,EUR,35.274862
2016/07/26 上午 12:00:00,GBP,42.158389
2016/07/26 上午 12:00:00,JPY,0.306765
2016/07/26 上午 12:00:00,USD,32.106
2016/07/27 上午 12:00:00,AUD,24.022139
2016/07/27 上午 12:00:00,EUR,35.460794
2016/07/27 上午 12:00:00,GBP,42.40031
2016/07/27 上午 12:00:00,JPY,0.304279
2016/07/27 上午 12:00:00,USD,32.068
2016/07/28 上午 12:00:00,AUD,23.972641
2016/07/28 上午 12:00:00,EUR,35.399749
2016/07/28 上午 12:00:00,GBP,42.068758
2016/07/28 上午 12:00:00,JPY,0.303553
2016/07/28 上午 12:00:00,USD,31.955
2016/07/29 上午 12:00:00,AUD,24.254182
2016/07/29 上午 12:00:00,EUR,35.680498
2016/07/29 上午 12:00:00,GBP,42.231713
2016/07/29 上午 12:00:00,JPY,0.312785
2016/07/29 上午 12:00:00,USD,31.926
2016/07/31 上午 12:00:00,AUD,24.254182
2016/07/31 上午 12:00:00,EUR,35.680498
2016/07/31 上午 12:00:00,GBP,42.231713
2016/07/31 上午 12:00:00,JPY,0.312785
2016/07/31 上午 12:00:00,USD,31.926
2016/08/01 上午 12:00:00,AUD,23.847068
2016/08/01 上午 12:00:00,EUR,35.316568
2016/08/01 上午 12:00:00,GBP,41.692028
2016/08/01 上午 12:00:00,JPY,0.309015
2016/08/01 上午 12:00:00,USD,31.64
2016/08/02 上午 12:00:00,AUD,24.10848
2016/08/02 上午 12:00:00,EUR,35.557632
2016/08/02 上午 12:00:00,GBP,42.314976
2016/08/02 上午 12:00:00,JPY,0.313974
2016/08/02 上午 12:00:00,USD,31.68
2016/08/03 上午 12:00:00,AUD,24.095075
2016/08/03 上午 12:00:00,EUR,35.40125
2016/08/03 上午 12:00:00,GBP,42.306875
2016/08/03 上午 12:00:00,JPY,0.313611
2016/08/03 上午 12:00:00,USD,31.75
2016/08/04 上午 12:00:00,AUD,24.188388
2016/08/04 上午 12:00:00,EUR,35.290059
2016/08/04 上午 12:00:00,GBP,41.562297
2016/08/04 上午 12:00:00,JPY,0.313278
2016/08/04 上午 12:00:00,USD,31.71
2016/08/05 上午 12:00:00,AUD,24.053183
2016/08/05 上午 12:00:00,EUR,34.998502
2016/08/05 上午 12:00:00,GBP,41.26199
2016/08/05 上午 12:00:00,JPY,0.310057
2016/08/05 上午 12:00:00,USD,31.57
2016/08/08 上午 12:00:00,AUD,24.109831
2016/08/08 上午 12:00:00,EUR,34.940506
2016/08/08 上午 12:00:00,GBP,41.094799
2016/08/08 上午 12:00:00,JPY,0.307584
2016/08/08 上午 12:00:00,USD,31.512
2016/08/09 上午 12:00:00,AUD,24.135422
2016/08/09 上午 12:00:00,EUR,34.968524
2016/08/09 上午 12:00:00,GBP,40.897791
