tran_date,curr_code,std_rate
2016/08/09 上午 12:00:00,JPY,0.308746
2016/08/09 上午 12:00:00,USD,31.455
2016/08/10 上午 12:00:00,AUD,24.04325
2016/08/10 上午 12:00:00,EUR,34.900183
2016/08/10 上午 12:00:00,GBP,40.620603
2016/08/10 上午 12:00:00,JPY,0.308273
2016/08/10 上午 12:00:00,USD,31.225
2016/08/11 上午 12:00:00,AUD,24.117887
2016/08/11 上午 12:00:00,EUR,34.887766
2016/08/11 上午 12:00:00,GBP,40.589098
2016/08/11 上午 12:00:00,JPY,0.307238
2016/08/11 上午 12:00:00,USD,31.326
2016/08/12 上午 12:00:00,AUD,24.013874
2016/08/12 上午 12:00:00,EUR,35.055169
2016/08/12 上午 12:00:00,GBP,40.572676
2016/08/12 上午 12:00:00,JPY,0.310031
2016/08/12 上午 12:00:00,USD,31.403
2016/08/15 上午 12:00:00,AUD,24.073338
2016/08/15 上午 12:00:00,EUR,35.084208
2016/08/15 上午 12:00:00,GBP,40.401423
2016/08/15 上午 12:00:00,JPY,0.309797
2016/08/15 上午 12:00:00,USD,31.37
2016/08/16 上午 12:00:00,AUD,24.06996
2016/08/16 上午 12:00:00,EUR,35.280712
2016/08/16 上午 12:00:00,GBP,40.807888
2016/08/16 上午 12:00:00,JPY,0.311833
2016/08/16 上午 12:00:00,USD,31.28
2016/08/17 上午 12:00:00,AUD,24.076506
2016/08/17 上午 12:00:00,EUR,35.506163
2016/08/17 上午 12:00:00,GBP,41.019698
2016/08/17 上午 12:00:00,JPY,0.313642
2016/08/17 上午 12:00:00,USD,31.452
2016/08/18 上午 12:00:00,AUD,24.144867
2016/08/18 上午 12:00:00,EUR,35.662914
2016/08/18 上午 12:00:00,GBP,41.360688
2016/08/18 上午 12:00:00,JPY,0.314446
2016/08/18 上午 12:00:00,USD,31.41
2016/08/19 上午 12:00:00,AUD,24.115049
2016/08/19 上午 12:00:00,EUR,35.810547
2016/08/19 上午 12:00:00,GBP,41.343697
2016/08/19 上午 12:00:00,JPY,0.315517
2016/08/19 上午 12:00:00,USD,31.618
2016/08/22 上午 12:00:00,AUD,24.265932
2016/08/22 上午 12:00:00,EUR,36.02024
2016/08/22 上午 12:00:00,GBP,41.801934
2016/08/22 上午 12:00:00,JPY,0.317153
2016/08/22 上午 12:00:00,USD,31.82
2016/08/23 上午 12:00:00,AUD,24.144119
2016/08/23 上午 12:00:00,EUR,35.843633
2016/08/23 上午 12:00:00,GBP,41.845579
2016/08/23 上午 12:00:00,JPY,0.316301
2016/08/23 上午 12:00:00,USD,31.706
2016/08/24 上午 12:00:00,AUD,24.191201
2016/08/24 上午 12:00:00,EUR,35.787981
2016/08/24 上午 12:00:00,GBP,42.04071
2016/08/24 上午 12:00:00,JPY,0.316297
2016/08/24 上午 12:00:00,USD,31.772
2016/08/25 上午 12:00:00,AUD,24.123039
2016/08/25 上午 12:00:00,EUR,35.739595
2016/08/25 上午 12:00:00,GBP,41.782231
2016/08/25 上午 12:00:00,JPY,0.31503
2016/08/25 上午 12:00:00,USD,31.67
2016/08/26 上午 12:00:00,AUD,23.975704
2016/08/26 上午 12:00:00,EUR,35.459971
2016/08/26 上午 12:00:00,GBP,41.607506
2016/08/26 上午 12:00:00,JPY,0.311028
2016/08/26 上午 12:00:00,USD,31.672
2016/08/29 上午 12:00:00,AUD,24.070177
2016/08/29 上午 12:00:00,EUR,35.582139
2016/08/29 上午 12:00:00,GBP,41.675211
2016/08/29 上午 12:00:00,JPY,0.312019
2016/08/29 上午 12:00:00,USD,31.801
2016/08/30 上午 12:00:00,AUD,23.82172
2016/08/30 上午 12:00:00,EUR,35.345596
2016/08/30 上午 12:00:00,GBP,41.492932
2016/08/30 上午 12:00:00,JPY,0.308081
2016/08/30 上午 12:00:00,USD,31.72
2016/08/31 上午 12:00:00,AUD,23.854779
2016/08/31 上午 12:00:00,EUR,35.399871
2016/08/31 上午 12:00:00,GBP,41.681619
2016/08/31 上午 12:00:00,JPY,0.306769
2016/08/31 上午 12:00:00,USD,31.726
2016/09/01 上午 12:00:00,AUD,23.967027
2016/09/01 上午 12:00:00,EUR,35.534799
2016/09/01 上午 12:00:00,GBP,42.107325
2016/09/01 上午 12:00:00,JPY,0.3074
2016/09/01 上午 12:00:00,USD,31.736
2016/09/02 上午 12:00:00,AUD,24.005512
2016/09/02 上午 12:00:00,EUR,35.364697
2016/09/02 上午 12:00:00,GBP,42.142798
2016/09/02 上午 12:00:00,JPY,0.305013
2016/09/02 上午 12:00:00,USD,31.703
2016/09/05 上午 12:00:00,AUD,23.887849
2016/09/05 上午 12:00:00,EUR,35.119738
2016/09/05 上午 12:00:00,GBP,41.912432
2016/09/05 上午 12:00:00,JPY,0.304612
2016/09/05 上午 12:00:00,USD,31.506
2016/09/06 上午 12:00:00,AUD,24.149546
2016/09/06 上午 12:00:00,EUR,35.354206
2016/09/06 上午 12:00:00,GBP,42.214587
2016/09/06 上午 12:00:00,JPY,0.3079
2016/09/06 上午 12:00:00,USD,31.412
2016/09/07 上午 12:00:00,AUD,23.970452
2016/09/07 上午 12:00:00,EUR,35.110636
2016/09/07 上午 12:00:00,GBP,41.677284
2016/09/07 上午 12:00:00,JPY,0.307057
2016/09/07 上午 12:00:00,USD,31.24
2016/09/08 上午 12:00:00,AUD,23.91189
2016/09/08 上午 12:00:00,EUR,35.228036
2016/09/08 上午 12:00:00,GBP,41.594737
2016/09/08 上午 12:00:00,JPY,0.305259
2016/09/08 上午 12:00:00,USD,31.286
2016/09/09 上午 12:00:00,AUD,23.75854
2016/09/09 上午 12:00:00,EUR,35.395183
2016/09/09 上午 12:00:00,GBP,41.807468
2016/09/09 上午 12:00:00,JPY,0.306846
2016/09/09 上午 12:00:00,USD,31.51
2016/09/10 上午 12:00:00,AUD,23.790208
2016/09/10 上午 12:00:00,EUR,35.442362
2016/09/10 上午 12:00:00,GBP,41.863194
2016/09/10 上午 12:00:00,JPY,0.307255
2016/09/10 上午 12:00:00,USD,31.552
2016/09/12 上午 12:00:00,AUD,23.996326
2016/09/12 上午 12:00:00,EUR,35.632926
2016/09/12 上午 12:00:00,GBP,42.299629
2016/09/12 上午 12:00:00,JPY,0.311369
2016/09/12 上午 12:00:00,USD,31.716
2016/09/13 上午 12:00:00,AUD,23.665358
2016/09/13 上午 12:00:00,EUR,35.574132
2016/09/13 上午 12:00:00,GBP,41.829726
2016/09/13 上午 12:00:00,JPY,0.309146
2016/09/13 上午 12:00:00,USD,31.706
2016/09/14 上午 12:00:00,AUD,23.668514
2016/09/14 上午 12:00:00,EUR,35.650125
2016/09/14 上午 12:00:00,GBP,41.937223
2016/09/14 上午 12:00:00,JPY,0.309402
2016/09/14 上午 12:00:00,USD,31.689
2016/09/19 上午 12:00:00,AUD,23.69443
2016/09/19 上午 12:00:00,EUR,35.145375
2016/09/19 上午 12:00:00,GBP,40.97935
2016/09/19 上午 12:00:00,JPY,0.308545
2016/09/19 上午 12:00:00,USD,31.45
2016/09/20 上午 12:00:00,AUD,23.700905
2016/09/20 上午 12:00:00,EUR,34.977342
2016/09/20 上午 12:00:00,GBP,40.73946
2016/09/20 上午 12:00:00,JPY,0.308427
2016/09/20 上午 12:00:00,USD,31.367
2016/09/21 上午 12:00:00,AUD,23.962232
2016/09/21 上午 12:00:00,EUR,35.17017
2016/09/21 上午 12:00:00,GBP,40.962719
2016/09/21 上午 12:00:00,JPY,0.313266
2016/09/21 上午 12:00:00,USD,31.43
2016/09/22 上午 12:00:00,AUD,23.99902
2016/09/22 上午 12:00:00,EUR,35.19312
2016/09/22 上午 12:00:00,GBP,41.06492
2016/09/22 上午 12:00:00,JPY,0.311632
2016/09/22 上午 12:00:00,USD,31.4
2016/09/23 上午 12:00:00,AUD,23.885992
2016/09/23 上午 12:00:00,EUR,35.171058
2016/09/23 上午 12:00:00,GBP,40.647542
2016/09/23 上午 12:00:00,JPY,0.310137
2016/09/23 上午 12:00:00,USD,31.33
2016/09/26 上午 12:00:00,AUD,24.001475
2016/09/26 上午 12:00:00,EUR,35.373573
2016/09/26 上午 12:00:00,GBP,40.78302
2016/09/26 上午 12:00:00,JPY,0.313286
2016/09/26 上午 12:00:00,USD,31.432
2016/09/29 上午 12:00:00,AUD,23.943442
2016/09/29 上午 12:00:00,EUR,35.187703
2016/09/29 上午 12:00:00,GBP,40.662461
2016/09/29 上午 12:00:00,JPY,0.310363
2016/09/29 上午 12:00:00,USD,31.356
2016/09/30 上午 12:00:00,AUD,24.023219
2016/09/30 上午 12:00:00,EUR,35.255384
2016/09/30 上午 12:00:00,GBP,40.703658
2016/09/30 上午 12:00:00,JPY,0.309543
2016/09/30 上午 12:00:00,USD,31.366
2016/10/03 上午 12:00:00,AUD,24.042642
2016/10/03 上午 12:00:00,EUR,35.127196
2016/10/03 上午 12:00:00,GBP,40.233986
2016/10/03 上午 12:00:00,JPY,0.308214
2016/10/03 上午 12:00:00,USD,31.33
2016/10/04 上午 12:00:00,AUD,23.886414
2016/10/04 上午 12:00:00,EUR,35.124314
2016/10/04 上午 12:00:00,GBP,39.898462
2016/10/04 上午 12:00:00,JPY,0.304665
2016/10/04 上午 12:00:00,USD,31.347
2016/10/05 上午 12:00:00,AUD,23.910976
2016/10/05 上午 12:00:00,EUR,35.151206
2016/10/05 上午 12:00:00,GBP,39.991751
2016/10/05 上午 12:00:00,JPY,0.303101
2016/10/05 上午 12:00:00,USD,31.371
2016/10/06 上午 12:00:00,AUD,23.822316
2016/10/06 上午 12:00:00,EUR,35.102273
2016/10/06 上午 12:00:00,GBP,39.614885
2016/10/06 上午 12:00:00,JPY,0.302126
2016/10/06 上午 12:00:00,USD,31.403
2016/10/07 上午 12:00:00,AUD,23.87758
2016/10/07 上午 12:00:00,EUR,35.263896
2016/10/07 上午 12:00:00,GBP,39.14538
2016/10/07 上午 12:00:00,JPY,0.30572
2016/10/07 上午 12:00:00,USD,31.48
2016/10/11 上午 12:00:00,AUD,23.833041
2016/10/11 上午 12:00:00,EUR,34.94501
2016/10/11 上午 12:00:00,GBP,38.32444
2016/10/11 上午 12:00:00,JPY,0.30541
2016/10/11 上午 12:00:00,USD,31.613
2016/10/12 上午 12:00:00,AUD,23.91785
2016/10/12 上午 12:00:00,EUR,34.81404
2016/10/12 上午 12:00:00,GBP,38.612683
2016/10/12 上午 12:00:00,JPY,0.303512
2016/10/12 上午 12:00:00,USD,31.629
2016/10/13 上午 12:00:00,AUD,24.039144
2016/10/13 上午 12:00:00,EUR,35.107504
2016/10/13 上午 12:00:00,GBP,38.918704
2016/10/13 上午 12:00:00,JPY,0.306268
2016/10/13 上午 12:00:00,USD,31.76
2016/10/14 上午 12:00:00,AUD,24.124562
2016/10/14 上午 12:00:00,EUR,34.750518
2016/10/14 上午 12:00:00,GBP,38.598666
2016/10/14 上午 12:00:00,JPY,0.304041
2016/10/14 上午 12:00:00,USD,31.672
2016/10/17 上午 12:00:00,AUD,24.234156
2016/10/17 上午 12:00:00,EUR,34.947
2016/10/17 上午 12:00:00,GBP,38.705391
2016/10/17 上午 12:00:00,JPY,0.305804
2016/10/17 上午 12:00:00,USD,31.77
2016/10/18 上午 12:00:00,AUD,24.277455
2016/10/18 上午 12:00:00,EUR,34.775729
2016/10/18 上午 12:00:00,GBP,38.949703
2016/10/18 上午 12:00:00,JPY,0.304891
2016/10/18 上午 12:00:00,USD,31.669
2016/10/19 上午 12:00:00,AUD,24.3382
2016/10/19 上午 12:00:00,EUR,34.534273
2016/10/19 上午 12:00:00,GBP,38.719863
2016/10/19 上午 12:00:00,JPY,0.304698
2016/10/19 上午 12:00:00,USD,31.518
2016/10/20 上午 12:00:00,AUD,24.047931
2016/10/20 上午 12:00:00,EUR,34.459137
2016/10/20 上午 12:00:00,GBP,38.636862
2016/10/20 上午 12:00:00,JPY,0.303319
2016/10/20 上午 12:00:00,USD,31.53
2016/10/21 上午 12:00:00,AUD,24.064104
2016/10/21 上午 12:00:00,EUR,34.426092
2016/10/21 上午 12:00:00,GBP,38.686653
2016/10/21 上午 12:00:00,JPY,0.304603
2016/10/21 上午 12:00:00,USD,31.63
2016/10/24 上午 12:00:00,AUD,24.113931
2016/10/24 上午 12:00:00,EUR,34.474272
2016/10/24 上午 12:00:00,GBP,38.773655
2016/10/24 上午 12:00:00,JPY,0.304118
2016/10/24 上午 12:00:00,USD,31.683
2016/10/25 上午 12:00:00,AUD,24.173594
2016/10/25 上午 12:00:00,EUR,34.426662
2016/10/25 上午 12:00:00,GBP,38.539904
2016/10/25 上午 12:00:00,JPY,0.303329
2016/10/25 上午 12:00:00,USD,31.616
2016/10/26 上午 12:00:00,AUD,24.145026
2016/10/26 上午 12:00:00,EUR,34.423466
2016/10/26 上午 12:00:00,GBP,38.649083
2016/10/26 上午 12:00:00,JPY,0.302077
2016/10/26 上午 12:00:00,USD,31.558
2016/10/27 上午 12:00:00,AUD,24.006156
2016/10/27 上午 12:00:00,EUR,34.519131
2016/10/27 上午 12:00:00,GBP,38.480083
2016/10/27 上午 12:00:00,JPY,0.300475
2016/10/27 上午 12:00:00,USD,31.637
2016/10/28 上午 12:00:00,AUD,24.042476
2016/10/28 上午 12:00:00,EUR,34.752278
2016/10/28 上午 12:00:00,GBP,38.571105
2016/10/28 上午 12:00:00,JPY,0.302101
2016/10/28 上午 12:00:00,USD,31.639
2016/10/31 上午 12:00:00,AUD,24.03238
2016/10/31 上午 12:00:00,EUR,34.677998
2016/10/31 上午 12:00:00,GBP,38.666552
2016/10/31 上午 12:00:00,JPY,0.301278
2016/10/31 上午 12:00:00,USD,31.58
2016/11/01 上午 12:00:00,AUD,24.155834
2016/11/01 上午 12:00:00,EUR,34.898424
2016/11/01 上午 12:00:00,GBP,38.648702
2016/11/01 上午 12:00:00,JPY,0.303101
2016/11/01 上午 12:00:00,USD,31.568
2016/11/02 上午 12:00:00,AUD,24.178024
2016/11/02 上午 12:00:00,EUR,35.026571
2016/11/02 上午 12:00:00,GBP,38.836346
2016/11/02 上午 12:00:00,JPY,0.305527
2016/11/02 上午 12:00:00,USD,31.564
2016/11/03 上午 12:00:00,AUD,24.176864
2016/11/03 上午 12:00:00,EUR,34.945214
2016/11/03 上午 12:00:00,GBP,39.212275
2016/11/03 上午 12:00:00,JPY,0.305574
2016/11/03 上午 12:00:00,USD,31.468
2016/11/04 上午 12:00:00,AUD,24.155528
2016/11/04 上午 12:00:00,EUR,35.070364
2016/11/04 上午 12:00:00,GBP,39.397901
2016/11/04 上午 12:00:00,JPY,0.305237
2016/11/04 上午 12:00:00,USD,31.473
2016/11/07 上午 12:00:00,AUD,24.357883
2016/11/07 上午 12:00:00,EUR,34.800128
2016/11/07 上午 12:00:00,GBP,39.074104
2016/11/07 上午 12:00:00,JPY,0.301704
2016/11/07 上午 12:00:00,USD,31.519
2016/11/08 上午 12:00:00,AUD,24.455733
2016/11/08 上午 12:00:00,EUR,34.742769
2016/11/08 上午 12:00:00,GBP,39.005666
2016/11/08 上午 12:00:00,JPY,0.299553
2016/11/08 上午 12:00:00,USD,31.507
2016/11/09 上午 12:00:00,AUD,24.018947
2016/11/09 上午 12:00:00,EUR,34.321769
2016/11/09 上午 12:00:00,GBP,39.028035
2016/11/09 上午 12:00:00,JPY,0.29771
2016/11/09 上午 12:00:00,USD,31.459
2016/11/10 上午 12:00:00,AUD,24.048706
2016/11/10 上午 12:00:00,EUR,34.409898
2016/11/10 上午 12:00:00,GBP,39.656831
2016/11/10 上午 12:00:00,JPY,0.295694
2016/11/10 上午 12:00:00,USD,31.589
2016/11/11 上午 12:00:00,AUD,24.003395
2016/11/11 上午 12:00:00,EUR,34.523166
2016/11/11 上午 12:00:00,GBP,40.046999
2016/11/11 上午 12:00:00,JPY,0.298153
2016/11/11 上午 12:00:00,USD,31.801
2016/11/14 上午 12:00:00,AUD,24.13747
2016/11/14 上午 12:00:00,EUR,34.303641
2016/11/14 上午 12:00:00,GBP,39.904301
2016/11/14 上午 12:00:00,JPY,0.294705
2016/11/14 上午 12:00:00,USD,31.949
2016/11/15 上午 12:00:00,AUD,24.09372
2016/11/15 上午 12:00:00,EUR,34.174201
2016/11/15 上午 12:00:00,GBP,39.697272
2016/11/15 上午 12:00:00,JPY,0.291903
2016/11/15 上午 12:00:00,USD,31.87
2016/11/16 上午 12:00:00,AUD,23.822304
2016/11/16 上午 12:00:00,EUR,34.048697
2016/11/16 上午 12:00:00,GBP,39.628466
2016/11/16 上午 12:00:00,JPY,0.291969
2016/11/16 上午 12:00:00,USD,31.848
2016/11/17 上午 12:00:00,AUD,23.601441
2016/11/17 上午 12:00:00,EUR,33.862937
2016/11/17 上午 12:00:00,GBP,39.58643
2016/11/17 上午 12:00:00,JPY,0.289393
2016/11/17 上午 12:00:00,USD,31.868
2016/11/18 上午 12:00:00,AUD,23.479335
2016/11/18 上午 12:00:00,EUR,33.892188
2016/11/18 上午 12:00:00,GBP,39.538752
2016/11/18 上午 12:00:00,JPY,0.288638
2016/11/18 上午 12:00:00,USD,32.01
2016/11/21 上午 12:00:00,AUD,23.5808
2016/11/21 上午 12:00:00,EUR,34.016
2016/11/21 上午 12:00:00,GBP,39.9744
2016/11/21 上午 12:00:00,JPY,0.288704
2016/11/21 上午 12:00:00,USD,32
2016/11/22 上午 12:00:00,AUD,23.645689
2016/11/22 上午 12:00:00,EUR,33.947952
2016/11/22 上午 12:00:00,GBP,39.685274
2016/11/22 上午 12:00:00,JPY,0.28743
2016/11/22 上午 12:00:00,USD,31.945
2016/11/23 上午 12:00:00,AUD,23.54338
2016/11/23 上午 12:00:00,EUR,33.646152
2016/11/23 上午 12:00:00,GBP,39.652344
2016/11/23 上午 12:00:00,JPY,0.283378
2016/11/23 上午 12:00:00,USD,31.88
2016/11/24 上午 12:00:00,AUD,23.651522
2016/11/24 上午 12:00:00,EUR,33.695756
2016/11/24 上午 12:00:00,GBP,39.752308
2016/11/24 上午 12:00:00,JPY,0.281692
2016/11/24 上午 12:00:00,USD,31.927
2016/11/25 上午 12:00:00,AUD,23.799984
2016/11/25 上午 12:00:00,EUR,33.848937
2016/11/25 上午 12:00:00,GBP,39.854033
2016/11/25 上午 12:00:00,JPY,0.282123
2016/11/25 上午 12:00:00,USD,31.942
2016/11/28 上午 12:00:00,AUD,23.794256
2016/11/28 上午 12:00:00,EUR,33.738742
2016/11/28 上午 12:00:00,GBP,39.488543
2016/11/28 上午 12:00:00,JPY,0.284099
2016/11/28 上午 12:00:00,USD,31.802
2016/11/29 上午 12:00:00,AUD,23.812591
2016/11/29 上午 12:00:00,EUR,33.88617
2016/11/29 上午 12:00:00,GBP,39.750227
2016/11/29 上午 12:00:00,JPY,0.283129
2016/11/29 上午 12:00:00,USD,31.818
2016/11/30 上午 12:00:00,AUD,23.550765
2016/11/30 上午 12:00:00,EUR,33.765132
2016/11/30 上午 12:00:00,GBP,39.881634
2016/11/30 上午 12:00:00,JPY,0.278613
2016/11/30 上午 12:00:00,USD,31.89
2016/12/01 上午 12:00:00,AUD,23.644729
2016/12/01 上午 12:00:00,EUR,34.00325
2016/12/01 上午 12:00:00,GBP,40.158406
2016/12/01 上午 12:00:00,JPY,0.279534
2016/12/01 上午 12:00:00,USD,31.892
2016/12/02 上午 12:00:00,AUD,23.78902
2016/12/02 上午 12:00:00,EUR,34.042687
2016/12/02 上午 12:00:00,GBP,40.615633
2016/12/02 上午 12:00:00,JPY,0.281235
2016/12/02 上午 12:00:00,USD,31.923
2016/12/05 上午 12:00:00,AUD,23.906664
2016/12/05 上午 12:00:00,EUR,34.439418
2016/12/05 上午 12:00:00,GBP,40.736034
2016/12/05 上午 12:00:00,JPY,0.281003
2016/12/05 上午 12:00:00,USD,31.995
2016/12/06 上午 12:00:00,AUD,23.839387
2016/12/06 上午 12:00:00,EUR,34.249349
2016/12/06 上午 12:00:00,GBP,40.508746
2016/12/06 上午 12:00:00,JPY,0.280232
2016/12/06 上午 12:00:00,USD,31.952
2016/12/07 上午 12:00:00,AUD,23.869076
2016/12/07 上午 12:00:00,EUR,34.304221
2016/12/07 上午 12:00:00,GBP,40.279465
2016/12/07 上午 12:00:00,JPY,0.280408
2016/12/07 上午 12:00:00,USD,31.902
2016/12/08 上午 12:00:00,AUD,23.699693
2016/12/08 上午 12:00:00,EUR,33.707923
2016/12/08 上午 12:00:00,GBP,39.963067
2016/12/08 上午 12:00:00,JPY,0.278429
2016/12/08 上午 12:00:00,USD,31.752
2016/12/09 上午 12:00:00,AUD,23.732514
2016/12/09 上午 12:00:00,EUR,33.647346
2016/12/09 上午 12:00:00,GBP,40.041648
2016/12/09 上午 12:00:00,JPY,0.276179
2016/12/09 上午 12:00:00,USD,31.86
2016/12/12 上午 12:00:00,AUD,23.891627
2016/12/12 上午 12:00:00,EUR,33.884178
2016/12/12 上午 12:00:00,GBP,40.397179
2016/12/12 上午 12:00:00,JPY,0.27703
2016/12/12 上午 12:00:00,USD,31.864
2016/12/13 上午 12:00:00,AUD,23.863318
2016/12/13 上午 12:00:00,EUR,33.814057
2016/12/13 上午 12:00:00,GBP,40.280288
2016/12/13 上午 12:00:00,JPY,0.276281
2016/12/13 上午 12:00:00,USD,31.822
2016/12/14 上午 12:00:00,AUD,23.553302
2016/12/14 上午 12:00:00,EUR,33.504461
2016/12/14 上午 12:00:00,GBP,39.957289
2016/12/14 上午 12:00:00,JPY,0.271704
2016/12/14 上午 12:00:00,USD,31.803
2016/12/15 上午 12:00:00,AUD,23.488943
2016/12/15 上午 12:00:00,EUR,33.247805
2016/12/15 上午 12:00:00,GBP,39.648366
2016/12/15 上午 12:00:00,JPY,0.270122
2016/12/15 上午 12:00:00,USD,31.923
2016/12/16 上午 12:00:00,AUD,23.35509
2016/12/16 上午 12:00:00,EUR,33.405515
2016/12/16 上午 12:00:00,GBP,39.936373
2016/12/16 上午 12:00:00,JPY,0.270999
2016/12/16 上午 12:00:00,USD,31.967
2016/12/19 上午 12:00:00,AUD,23.159068
2016/12/19 上午 12:00:00,EUR,33.255194
2016/12/19 上午 12:00:00,GBP,39.630012
2016/12/19 上午 12:00:00,JPY,0.273038
2016/12/19 上午 12:00:00,USD,31.97
2016/12/20 上午 12:00:00,AUD,23.23563
2016/12/20 上午 12:00:00,EUR,33.249995
2016/12/20 上午 12:00:00,GBP,39.580584
2016/12/20 上午 12:00:00,JPY,0.271551
2016/12/20 上午 12:00:00,USD,32.005
2016/12/21 上午 12:00:00,AUD,23.176076
2016/12/21 上午 12:00:00,EUR,33.377648
2016/12/21 上午 12:00:00,GBP,39.554306
2016/12/21 上午 12:00:00,JPY,0.272395
2016/12/21 上午 12:00:00,USD,32.02
2016/12/22 上午 12:00:00,AUD,23.116051
2016/12/22 上午 12:00:00,EUR,33.429711
2016/12/22 上午 12:00:00,GBP,39.342449
2016/12/22 上午 12:00:00,JPY,0.272503
2016/12/22 上午 12:00:00,USD,32.03
2016/12/23 上午 12:00:00,AUD,23.069107
2016/12/23 上午 12:00:00,EUR,33.611216
2016/12/23 上午 12:00:00,GBP,39.540147
2016/12/23 上午 12:00:00,JPY,0.274207
2016/12/23 上午 12:00:00,USD,32.17
2016/12/26 上午 12:00:00,AUD,23.190975
2016/12/26 上午 12:00:00,EUR,33.71415
2016/12/26 上午 12:00:00,GBP,39.599775
2016/12/26 上午 12:00:00,JPY,0.275476
2016/12/26 上午 12:00:00,USD,32.25
2016/12/27 上午 12:00:00,AUD,23.19067
2016/12/27 上午 12:00:00,EUR,33.756242
2016/12/27 上午 12:00:00,GBP,39.608787
2016/12/27 上午 12:00:00,JPY,0.274896
2016/12/27 上午 12:00:00,USD,32.281
2016/12/28 上午 12:00:00,AUD,23.1914
2016/12/28 上午 12:00:00,EUR,33.646593
2016/12/28 上午 12:00:00,GBP,39.497753
2016/12/28 上午 12:00:00,JPY,0.275533
2016/12/28 上午 12:00:00,USD,32.309
2016/12/29 上午 12:00:00,AUD,23.332495
2016/12/29 上午 12:00:00,EUR,33.895288
2016/12/29 上午 12:00:00,GBP,39.620974
2016/12/29 上午 12:00:00,JPY,0.277261
2016/12/29 上午 12:00:00,USD,32.312
2016/12/30 上午 12:00:00,AUD,23.231196
2016/12/30 上午 12:00:00,EUR,33.957508
2016/12/30 上午 12:00:00,GBP,39.88716
2016/12/30 上午 12:00:00,JPY,0.275889
2016/12/30 上午 12:00:00,USD,32.279
2016/12/31 上午 12:00:00,AUD,23.231196
2016/12/31 上午 12:00:00,EUR,33.957508
2016/12/31 上午 12:00:00,GBP,39.88716
2016/12/31 上午 12:00:00,JPY,0.275889
2016/12/31 上午 12:00:00,USD,32.279
